name: nomina
channels:
  - conda-forge
  - defaults
dependencies:
  - _py-xgboost-mutex=2.0=cpu_0
  - anyio=4.6.2=py312haa95532_0
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=21.2.0=py312h827c3e9_1
  - asttokens=2.0.5=pyhd3eb1b0_0
  - async-lru=2.0.4=py312haa95532_0
  - attrs=24.3.0=py312haa95532_0
  - babel=2.16.0=py312haa95532_0
  - beautifulsoup4=4.12.3=py312haa95532_0
  - blas=1.0=mkl
  - bleach=6.2.0=py312haa95532_0
  - bottleneck=1.4.2=py312h4b0e54e_0
  - brotli-python=1.0.9=py312h5da7b33_9
  - bzip2=1.0.8=h2bbff1b_6
  - ca-certificates=2025.1.31=h56e8100_0
  - category_encoders=2.8.0=pyh1646c32_0
  - certifi=2025.1.31=py312haa95532_0
  - cffi=1.17.1=py312h827c3e9_1
  - charset-normalizer=3.3.2=pyhd3eb1b0_0
  - cloudpickle=3.1.1=pyhd8ed1ab_0
  - colorama=0.4.6=py312haa95532_0
  - comm=0.2.1=py312haa95532_0
  - contourpy=1.3.1=py312h214f63a_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - debugpy=1.8.11=py312h5da7b33_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - entrypoints=0.4=pyhd8ed1ab_1
  - executing=0.8.3=pyhd3eb1b0_0
  - expat=2.6.4=h8ddb27b_0
  - fonttools=4.55.3=py312h827c3e9_0
  - freetype=2.12.1=ha860e81_0
  - greenlet=3.1.1=py312h5da7b33_0
  - h11=0.14.0=py312haa95532_0
  - httpcore=1.0.2=py312haa95532_0
  - httpx=0.27.0=py312haa95532_0
  - icc_rt=2022.1.0=h6049295_2
  - icu=73.1=h6c2663c_0
  - idna=3.7=py312haa95532_0
  - imbalanced-learn=0.13.0=pyhd8ed1ab_0
  - intel-openmp=2023.1.0=h59b6b97_46320
  - ipykernel=6.29.5=py312haa95532_1
  - ipython=8.30.0=py312haa95532_0
  - ipython_genutils=0.2.0=pyhd8ed1ab_2
  - ipywidgets=8.1.5=py312haa95532_0
  - jedi=0.19.2=py312haa95532_0
  - jinja2=3.1.5=py312haa95532_0
  - joblib=1.4.2=py312haa95532_0
  - jpeg=9e=h827c3e9_3
  - json5=0.9.25=py312haa95532_0
  - jsonschema=4.23.0=py312haa95532_0
  - jsonschema-specifications=2023.7.1=py312haa95532_0
  - jupyter=1.1.1=py312haa95532_0
  - jupyter-lsp=2.2.0=py312haa95532_0
  - jupyter_client=7.4.9=pyhd8ed1ab_0
  - jupyter_console=6.6.3=py312haa95532_1
  - jupyter_contrib_core=0.4.0=pyhd8ed1ab_1
  - jupyter_contrib_nbextensions=0.7.0=pyhd8ed1ab_0
  - jupyter_core=5.7.2=py312haa95532_0
  - jupyter_events=0.10.0=py312haa95532_0
  - jupyter_highlight_selected_word=0.2.0=pyhd8ed1ab_1006
  - jupyter_latex_envs=1.4.6=pyhd8ed1ab_1002
  - jupyter_nbextensions_configurator=0.6.1=pyhd8ed1ab_0
  - jupyter_server=2.14.1=py312haa95532_0
  - jupyter_server_terminals=0.4.4=py312haa95532_1
  - jupyterlab=4.3.4=py312haa95532_0
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_server=2.27.3=py312haa95532_0
  - jupyterlab_widgets=3.0.13=py312haa95532_0
  - kiwisolver=1.4.8=py312h5da7b33_0
  - krb5=1.20.1=h5b6d351_0
  - lcms2=2.16=hb4a4139_0
  - lerc=4.0.0=h5da7b33_0
  - libclang=14.0.6=default_hb5a9fac_2
  - libclang13=14.0.6=default_h8e68704_2
  - libdeflate=1.22=h5bf469e_0
  - libexpat=2.6.4=he0c23c2_0
  - libffi=3.4.4=hd77b12b_1
  - libiconv=1.17=hcfcfb64_2
  - libpng=1.6.39=h8cc25b3_0
  - libpq=17.2=h70ee33d_0
  - libsodium=1.0.18=h62dcd97_0
  - libsqlite=3.48.0=h67fdade_1
  - libtiff=4.5.1=h44ae7cf_1
  - libwebp-base=1.3.2=h3d04722_1
  - libxgboost=2.1.1=h585ebfc_0
  - libxml2=2.12.7=h283a6d9_1
  - libxslt=1.1.39=h3df6e99_0
  - libzlib=1.2.13=h2466b09_6
  - llvmlite=0.44.0=py312hf2fb9eb_0
  - lxml=5.2.2=py312h56c7e3b_0
  - lz4-c=1.9.4=h2bbff1b_1
  - markupsafe=3.0.2=py312h827c3e9_0
  - matplotlib=3.10.0=py312haa95532_0
  - matplotlib-base=3.10.0=py312he19b0ae_0
  - matplotlib-inline=0.1.6=py312haa95532_0
  - mistune=2.0.4=py312haa95532_0
  - mkl=2023.1.0=h6b88ed4_46358
  - mkl-service=2.4.0=py312h827c3e9_2
  - mkl_fft=1.3.11=py312h827c3e9_0
  - mkl_random=1.2.8=py312h0158946_0
  - multipledispatch=0.6.0=pyhd8ed1ab_1
  - natsort=8.4.0=pyh29332c3_1
  - nbclassic=1.2.0=pyhd8ed1ab_0
  - nbclient=0.8.0=py312haa95532_0
  - nbconvert=7.16.4=py312haa95532_0
  - nbconvert-core=7.16.4=pyhd8ed1ab_0
  - nbformat=5.10.4=py312haa95532_0
  - nest-asyncio=1.6.0=py312haa95532_0
  - notebook=6.5.7=pyha770c72_0
  - notebook-shim=0.2.3=py312haa95532_0
  - numba=0.61.0=py312hcccf92d_0
  - numexpr=2.10.1=py312h4cd664f_0
  - numpy=1.26.4=py312hfd52020_0
  - numpy-base=1.26.4=py312h4dde369_0
  - openjpeg=2.5.2=hae555c5_0
  - openssl=3.4.0=ha4e3fda_1
  - overrides=7.4.0=py312haa95532_0
  - packaging=24.2=py312haa95532_0
  - pandas=2.2.3=py312h5da7b33_0
  - pandas-flavor=0.6.0=pyhd8ed1ab_3
  - pandas_flavor=0.6.0=hd8ed1ab_3
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - parso=0.8.4=py312haa95532_0
  - patsy=1.0.1=pyhd8ed1ab_1
  - pillow=11.1.0=py312h096bfcc_0
  - pip=25.0=py312haa95532_0
  - platformdirs=3.10.0=py312haa95532_0
  - ply=3.11=py312haa95532_1
  - prometheus_client=0.21.0=py312haa95532_0
  - prompt-toolkit=3.0.43=py312haa95532_0
  - prompt_toolkit=3.0.43=hd3eb1b0_0
  - psutil=5.9.0=py312h827c3e9_1
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - py-xgboost=2.1.1=py312haa95532_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pygments=2.15.1=py312haa95532_1
  - pyjanitor=0.30.0=pyhd8ed1ab_0
  - pynndescent=0.5.13=pyhd8ed1ab_1
  - pyparsing=3.2.0=py312haa95532_0
  - pyqt=5.15.10=py312h5da7b33_1
  - pyqt5-sip=12.13.0=py312h827c3e9_1
  - pysocks=1.7.1=py312haa95532_0
  - python=3.12.3=h2628c8c_0_cpython
  - python-dateutil=2.9.0post0=py312haa95532_2
  - python-fastjsonschema=2.20.0=py312haa95532_0
  - python-json-logger=3.2.1=py312haa95532_0
  - python-tzdata=2023.3=pyhd3eb1b0_0
  - python_abi=3.12=5_cp312
  - pytz=2024.1=py312haa95532_0
  - pywin32=308=py312h5da7b33_0
  - pywinpty=2.0.14=py312h72d21ff_0
  - pyyaml=6.0.2=py312h827c3e9_0
  - pyzmq=26.2.0=py312h5da7b33_0
  - qt-main=5.15.2=h19c9488_11
  - qtconsole=5.6.1=py312haa95532_0
  - qtpy=2.4.1=py312haa95532_0
  - referencing=0.30.2=py312haa95532_0
  - requests=2.32.3=py312haa95532_1
  - rfc3339-validator=0.1.4=py312haa95532_0
  - rfc3986-validator=0.1.1=py312haa95532_0
  - rpds-py=0.22.3=py312h636fa0f_0
  - scikit-learn=1.6.1=py312h585ebfc_0
  - scikit-plot=0.3.7=py_1
  - scipy=1.15.1=py312hbb039d4_0
  - seaborn=0.13.2=py312haa95532_0
  - send2trash=1.8.2=py312haa95532_1
  - setuptools=75.8.0=py312haa95532_0
  - sip=6.7.12=py312h5da7b33_1
  - six=1.16.0=pyhd3eb1b0_1
  - sklearn-compat=0.1.3=pyhd8ed1ab_0
  - sniffio=1.3.0=py312haa95532_0
  - soupsieve=2.5=py312haa95532_0
  - sqlalchemy=2.0.37=py312h54f65d0_0
  - sqlite=3.45.3=h2bbff1b_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - statsmodels=0.14.4=py312h1a27103_0
  - tbb=2021.8.0=h59b6b97_0
  - terminado=0.17.1=py312haa95532_0
  - threadpoolctl=3.5.0=py312hfc267ef_0
  - tinycss2=1.4.0=py312haa95532_0
  - tk=8.6.14=h0416ee5_0
  - tornado=6.4.2=py312h827c3e9_0
  - tqdm=4.67.1=pyhd8ed1ab_1
  - traitlets=5.14.3=py312haa95532_0
  - typing-extensions=4.12.2=py312haa95532_0
  - typing_extensions=4.12.2=py312haa95532_0
  - tzdata=2025a=h04d1e81_0
  - ucrt=10.0.22621.0=h57928b3_1
  - umap-learn=0.5.7=py312h2e8e312_0
  - unicodedata2=15.1.0=py312h827c3e9_1
  - urllib3=2.3.0=py312haa95532_0
  - vc=14.42=haa95532_3
  - vc14_runtime=14.42.34433=h6356254_24
  - vs2015_runtime=14.42.34433=hfef2bbc_24
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py312haa95532_2
  - websocket-client=1.8.0=py312haa95532_0
  - wheel=0.45.1=py312haa95532_0
  - widgetsnbextension=4.0.13=py312haa95532_0
  - win_inet_pton=1.1.0=py312haa95532_0
  - winpty=0.4.3=4
  - xarray=2025.1.2=pyhd8ed1ab_0
  - xgboost=2.1.1=py312haa95532_0
  - xlrd=2.0.1=pyhd8ed1ab_3
  - xz=5.4.6=h8cc25b3_1
  - yaml=0.2.5=he774522_0
  - yellowbrick=1.5=pyhd8ed1ab_1
  - zeromq=4.3.5=hd77b12b_0
  - zlib=1.2.13=h2466b09_6
  - zstd=1.5.6=h8880b57_0
prefix: C:\Users\jfuentes\AppData\Local\miniconda3\envs\nomina


